Loan_ID,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20166231,1000,30,9/8/16,10/7/16,9/14/16 19:31,0,45,High School or Below,male
xqd20168902,1000,30,9/8/16,10/7/16,10/7/16 09:00,0,50,Bechalor,female
xqd20160003,1000,30,9/8/16,10/7/16,9/25/16 16:58,0,33,Bechalor,female
xqd20160004,1000,15,9/8/16,9/22/16,9/22/16 20:00,0,27,college,male
xqd20160005,1000,30,9/9/16,10/8/16,9/23/16 21:36,0,28,college,female
xqd20160706,300,7,9/9/16,9/15/16,9/9/16 13:45,0,35,Master or Above,male
xqd20160007,1000,30,9/9/16,10/8/16,10/7/16 23:07,0,29,college,male
xqd20160008,1000,30,9/9/16,10/8/16,10/5/16 20:33,0,36,college,male
xqd20160909,1000,30,9/9/16,10/8/16,10/8/16 16:00,0,28,college,male
xqd20160010,800,15,9/10/16,9/24/16,9/24/16 13:00,0,26,college,male
xqd20160011,300,7,9/10/16,9/16/16,9/11/16 19:11,0,29,college,male
xqd20160012,1000,15,9/10/16,10/9/16,10/9/16 16:00,0,39,High School or Below,male
xqd20160013,1000,30,9/10/16,10/9/16,10/7/16 23:32,0,26,college,male
xqd20160014,900,7,9/10/16,9/16/16,9/13/16 21:57,0,26,college,female
xqd20160015,1000,7,9/10/16,9/16/16,9/15/16 14:27,0,27,High School or Below,male
xqd20160016,800,15,9/10/16,9/24/16,9/24/16 16:00,0,26,college,male
xqd20160017,1000,30,9/10/16,10/9/16,9/27/16 14:21,0,40,High School or Below,male
xqd20160018,1000,15,9/10/16,9/24/16,9/23/16 18:49,0,32,High School or Below,male
xqd20160019,1000,30,9/10/16,10/9/16,10/5/16 22:05,0,32,High School or Below,male
xqd20160020,800,30,9/10/16,10/9/16,9/23/16 07:42,0,26,college,male
xqd20160021,1000,30,9/10/16,10/9/16,10/9/16 09:00,0,26,college,male
xqd20160022,1000,30,9/10/16,10/9/16,10/8/16 17:09,0,43,High School or Below,female
xqd20160023,1000,30,9/10/16,10/9/16,10/9/16 23:00,0,25,High School or Below,male
xqd20160024,1000,15,9/10/16,9/24/16,9/24/16 13:00,0,26,college,male
xqd20160025,1000,30,9/10/16,10/9/16,10/3/16 12:50,0,26,college,male
xqd20160026,1000,30,9/10/16,10/9/16,9/29/16 12:18,0,29,High School or Below,male
xqd20160027,800,15,9/10/16,9/24/16,9/21/16 20:16,0,39,Bechalor,male
xqd20170088,1000,15,9/10/16,9/24/16,9/23/16 08:21,0,34,Bechalor,male
xqd20160029,1000,30,9/11/16,10/10/16,9/22/16 19:17,0,31,college,male
xqd20160030,1000,30,9/11/16,10/10/16,10/9/16 17:33,0,33,college,male
xqd88160031,800,15,9/11/16,9/25/16,9/24/16 14:41,0,33,High School or Below,male
xqd20160032,1000,30,9/11/16,10/10/16,10/7/16 21:48,0,37,college,male
xqd20160033,1000,30,9/11/16,10/10/16,10/9/16 17:44,0,27,college,male
xqd22169034,1000,30,9/11/16,10/10/16,10/9/16 07:24,0,37,college,male
xqd20160035,800,15,9/11/16,9/25/16,9/25/16 21:49,0,33,college,male
xqd20160036,800,15,9/11/16,9/25/16,9/25/16 09:00,0,29,Bechalor,male
xqd20160037,1000,30,9/11/16,10/10/16,10/10/16 16:00,0,27,High School or Below,male
xqd20160038,700,15,9/11/16,9/25/16,9/25/16 13:00,0,33,High School or Below,male
xqd20160039,1000,15,9/11/16,9/25/16,9/25/16 09:00,0,24,college,male
xqd20160040,1000,30,9/11/16,10/10/16,10/10/16 11:33,0,21,Bechalor,male
xqd20160041,1000,15,9/11/16,9/25/16,9/25/16 09:00,0,32,college,female
xqd20160042,800,15,9/11/16,9/25/16,9/25/16 14:36,0,30,college,male
xqd20160043,1000,7,9/11/16,9/24/16,9/24/16 09:00,0,31,Bechalor,male
xqd20160044,1000,15,9/11/16,9/25/16,9/20/16 15:00,0,30,college,male
xqd20160045,1000,15,9/11/16,9/25/16,9/21/16 22:29,0,24,Bechalor,female
xqd20160046,800,7,9/11/16,9/17/16,9/12/16 22:17,0,35,High School or Below,male
xqd20160047,1000,30,9/11/16,10/10/16,10/8/16 14:14,0,22,High School or Below,male
xqd20160048,1000,30,9/11/16,10/10/16,10/9/16 08:53,0,32,college,male
xqd20160049,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,32,Bechalor,male
xqd20160050,800,15,9/11/16,9/25/16,9/25/16 19:21,0,50,High School or Below,male
xqd20160051,800,15,9/11/16,9/25/16,9/25/16 13:00,0,27,college,female
xqd20160052,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,35,Bechalor,female
xqd20160053,800,15,9/11/16,9/25/16,9/13/16 04:34,0,35,Bechalor,female
xqd20160054,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,34,High School or Below,male
xqd20160055,1000,30,9/11/16,10/10/16,10/10/16 16:00,0,21,High School or Below,male
xqd20160056,1000,15,9/11/16,9/25/16,9/25/16 16:00,0,25,college,male
xqd20160057,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,27,High School or Below,male
xqd20160058,1000,30,9/11/16,10/10/16,10/7/16 02:33,0,26,Bechalor,male
xqd20160059,800,15,9/11/16,9/25/16,9/24/16 11:40,0,44,High School or Below,female
xqd20160060,800,15,9/11/16,9/25/16,9/22/16 06:38,0,39,Master or Above,male
xqd20160061,1000,30,9/11/16,10/10/16,9/30/16 21:12,0,34,Bechalor,male
xqd20160062,1000,15,9/11/16,9/25/16,9/24/16 13:42,0,37,college,male
xqd20160063,1000,30,9/11/16,10/10/16,10/8/16 07:25,0,34,High School or Below,male
xqd20160064,1000,30,9/11/16,10/10/16,9/12/16 11:40,0,45,college,male
xqd20160065,800,15,9/11/16,9/25/16,9/25/16 14:38,0,24,High School or Below,male
xqd20160066,900,15,9/11/16,9/25/16,9/25/16 23:00,0,28,college,male
xqd20160067,1000,30,9/11/16,10/10/16,10/8/16 12:04,0,28,Bechalor,male
xqd20160068,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,37,High School or Below,male
xqd20160069,300,7,9/11/16,9/17/16,9/14/16 22:05,0,35,college,male
xqd20160070,1000,30,9/11/16,10/10/16,9/24/16 13:27,0,43,Bechalor,male
xqd20160071,800,15,9/11/16,9/25/16,9/22/16 21:18,0,29,college,male
xqd20160072,800,15,9/11/16,9/25/16,9/24/16 22:53,0,29,High School or Below,male
xqd20160073,1000,30,9/11/16,10/10/16,10/10/16 16:00,0,33,Bechalor,female
xqd20160074,1000,15,9/11/16,9/25/16,9/25/16 09:00,0,34,college,male
xqd20160075,1000,15,9/11/16,9/25/16,9/25/16 09:00,0,25,college,male
xqd20160076,1000,30,9/11/16,10/10/16,10/8/16 13:12,0,30,High School or Below,male
xqd20160077,1000,30,9/11/16,10/10/16,10/9/16 13:49,0,31,Bechalor,male
xqd20160078,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,35,college,male
xqd20160079,1000,30,9/11/16,10/10/16,9/30/16 14:29,0,37,college,female
xqd20160080,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,44,High School or Below,female
xqd20160081,1000,30,9/11/16,10/10/16,9/21/16 16:18,0,28,High School or Below,male
xqd20160082,1000,7,9/11/16,9/17/16,9/13/16 14:53,0,25,college,male
xqd20160083,1000,15,9/11/16,9/25/16,9/25/16 09:00,0,29,college,male
xqd20160084,800,15,9/11/16,9/25/16,9/25/16 13:00,0,33,college,male
xqd20160085,1000,30,9/11/16,10/10/16,10/10/16 13:00,0,37,High School or Below,female
xqd20160086,1000,30,9/11/16,11/9/16,11/9/16 09:00,0,33,college,male
xqd20160087,1000,30,9/11/16,10/10/16,10/10/16 09:00,0,24,High School or Below,female
xqd20160088,1000,30,9/11/16,10/10/16,9/17/16 13:01,0,27,college,female
xqd20160089,800,15,9/11/16,9/25/16,9/21/16 09:35,0,43,Bechalor,male
xqd90160090,800,15,9/11/16,9/25/16,9/24/16 20:33,0,46,High School or Below,female
xqd91160291,800,15,9/11/16,9/25/16,9/25/16 09:00,0,34,college,female
xqd90160092,1000,7,9/11/16,9/17/16,9/17/16 09:00,0,32,Bechalor,female
xqd90163093,800,15,9/11/16,9/25/16,9/24/16 00:12,0,38,High School or Below,male
xqd20160094,800,15,9/11/16,9/25/16,9/21/16 12:43,0,27,High School or Below,male
xqd20167095,1000,30,9/11/16,10/10/16,10/10/16 13:00,0,33,High School or Below,male
xqd20160096,1000,30,9/11/16,10/10/16,10/8/16 20:49,0,36,college,male
